DATE,PLAYER_ID,PLAYER_NAME,TEAM,OPP,HITS,TB,RBI,RUNS,WALKS,PA,SOURCE_SEASON,DATA_SOURCE,CURRENT_SEASON_GAMES
2026-04-08,553993,Eugenio Suarez,,Miami Marlins,2,3,1,0,0,4,2026,API_2026,33
2026-04-09,553993,Eugenio Suarez,,Miami Marlins,0,0,0,0,1,4,2026,API_2026,33
2026-04-10,553993,Eugenio Suarez,,Los Angeles Angels,2,2,0,0,0,4,2026,API_2026,33
2026-04-11,553993,Eugenio Suarez,,Los Angeles Angels,1,1,0,1,1,5,2026,API_2026,33
2026-04-12,553993,Eugenio Suarez,,Los Angeles Angels,0,0,0,0,1,3,2026,API_2026,33
2026-04-14,553993,Eugenio Suarez,,San Francisco Giants,0,0,0,0,1,3,2026,API_2026,33
2026-04-15,553993,Eugenio Suarez,,San Francisco Giants,3,6,1,1,0,4,2026,API_2026,33
2026-04-16,553993,Eugenio Suarez,,San Francisco Giants,0,0,0,0,1,3,2026,API_2026,33
2026-04-17,553993,Eugenio Suarez,,Minnesota Twins,2,3,2,0,0,4,2026,API_2026,33
2026-04-18,553993,Eugenio Suarez,,Minnesota Twins,2,3,0,2,0,4,2026,API_2026,33
2026-04-19,553993,Eugenio Suarez,,Minnesota Twins,0,0,0,1,1,5,2026,API_2026,33
2026-04-20,553993,Eugenio Suarez,,Tampa Bay Rays,1,1,0,1,0,4,2026,API_2026,33
2026-04-21,553993,Eugenio Suarez,,Tampa Bay Rays,0,0,0,0,0,5,2026,API_2026,33
2026-04-22,553993,Eugenio Suarez,,Tampa Bay Rays,0,0,0,0,0,4,2026,API_2026,33
2026-05-23,553993,Eugenio Suarez,,St. Louis Cardinals,0,0,0,0,1,3,2026,API_2026,33
2026-05-23,553993,Eugenio Suarez,,St. Louis Cardinals,0,0,0,0,0,1,2026,API_2026,33
2026-05-25,553993,Eugenio Suarez,,New York Mets,2,3,0,2,1,4,2026,API_2026,33
2026-05-26,553993,Eugenio Suarez,,New York Mets,2,3,2,0,0,5,2026,API_2026,33
2026-05-27,553993,Eugenio Suarez,,New York Mets,0,0,0,0,2,5,2026,API_2026,33
2026-05-29,553993,Eugenio Suarez,,Atlanta Braves,0,0,0,0,0,4,2026,API_2026,33
2026-05-30,553993,Eugenio Suarez,,Atlanta Braves,0,0,0,0,0,4,2026,API_2026,33
2026-05-31,553993,Eugenio Suarez,,Atlanta Braves,1,4,2,1,0,4,2026,API_2026,33
2026-03-26,571448,Nolan Arenado,,Los Angeles Dodgers,1,1,0,0,0,3,2026,API_2026,53
2026-03-27,571448,Nolan Arenado,,Los Angeles Dodgers,0,0,0,0,0,4,2026,API_2026,53
2026-03-28,571448,Nolan Arenado,,Los Angeles Dodgers,0,0,0,0,0,4,2026,API_2026,53
2026-03-30,571448,Nolan Arenado,,Detroit Tigers,1,1,0,1,0,5,2026,API_2026,53
2026-04-01,571448,Nolan Arenado,,Detroit Tigers,1,1,0,0,0,3,2026,API_2026,53
2026-04-02,571448,Nolan Arenado,,Atlanta Braves,1,1,0,0,0,2,2026,API_2026,53
2026-04-03,571448,Nolan Arenado,,Atlanta Braves,0,0,0,0,0,3,2026,API_2026,53
2026-04-04,571448,Nolan Arenado,,Atlanta Braves,1,1,0,1,0,3,2026,API_2026,53
2026-04-05,571448,Nolan Arenado,,Atlanta Braves,1,1,1,1,1,4,2026,API_2026,53
2026-04-07,571448,Nolan Arenado,,New York Mets,2,3,1,0,0,5,2026,API_2026,53
2026-04-08,571448,Nolan Arenado,,New York Mets,0,0,0,0,0,5,2026,API_2026,53
2026-04-10,571448,Nolan Arenado,,Philadelphia Phillies,0,0,0,0,0,4,2026,API_2026,53
2026-04-11,571448,Nolan Arenado,,Philadelphia Phillies,0,0,0,0,0,4,2026,API_2026,53
2026-04-12,571448,Nolan Arenado,,Philadelphia Phillies,1,1,1,1,0,3,2026,API_2026,53
2026-04-13,571448,Nolan Arenado,,Baltimore Orioles,2,8,5,2,0,4,2026,API_2026,53
2026-04-14,571448,Nolan Arenado,,Baltimore Orioles,0,0,0,0,0,4,2026,API_2026,53
2026-04-15,571448,Nolan Arenado,,Baltimore Orioles,2,2,1,0,0,5,2026,API_2026,53
2026-04-17,571448,Nolan Arenado,,Toronto Blue Jays,2,5,2,1,0,4,2026,API_2026,53
2026-04-18,571448,Nolan Arenado,,Toronto Blue Jays,0,0,0,0,0,3,2026,API_2026,53
2026-04-19,571448,Nolan Arenado,,Toronto Blue Jays,0,0,0,0,0,3,2026,API_2026,53
2026-04-21,571448,Nolan Arenado,,Chicago White Sox,2,3,0,1,1,4,2026,API_2026,53
2026-04-22,571448,Nolan Arenado,,Chicago White Sox,4,7,3,3,1,5,2026,API_2026,53
2026-04-23,571448,Nolan Arenado,,Chicago White Sox,1,1,0,0,0,4,2026,API_2026,53
2026-04-25,571448,Nolan Arenado,,San Diego Padres,2,2,0,1,0,4,2026,API_2026,53
2026-04-26,571448,Nolan Arenado,,San Diego Padres,2,2,0,2,1,4,2026,API_2026,53
2026-04-28,571448,Nolan Arenado,,Milwaukee Brewers,0,0,0,0,1,2,2026,API_2026,53
2026-04-29,571448,Nolan Arenado,,Milwaukee Brewers,1,4,3,1,1,4,2026,API_2026,53
2026-04-30,571448,Nolan Arenado,,Milwaukee Brewers,0,0,0,0,0,3,2026,API_2026,53
2026-05-01,571448,Nolan Arenado,,Chicago Cubs,1,1,0,0,0,4,2026,API_2026,53
2026-05-02,571448,Nolan Arenado,,Chicago Cubs,1,1,0,0,0,3,2026,API_2026,53
2026-05-03,571448,Nolan Arenado,,Chicago Cubs,1,2,0,1,0,4,2026,API_2026,53
2026-05-05,571448,Nolan Arenado,,Pittsburgh Pirates,0,0,0,1,2,4,2026,API_2026,53
2026-05-06,571448,Nolan Arenado,,Pittsburgh Pirates,1,1,0,0,0,3,2026,API_2026,53
2026-05-07,571448,Nolan Arenado,,Pittsburgh Pirates,0,0,0,0,0,1,2026,API_2026,53
2026-05-08,571448,Nolan Arenado,,New York Mets,1,4,1,1,0,4,2026,API_2026,53
2026-05-09,571448,Nolan Arenado,,New York Mets,1,1,0,0,1,4,2026,API_2026,53
2026-05-10,571448,Nolan Arenado,,New York Mets,0,0,0,1,1,4,2026,API_2026,53
2026-05-11,571448,Nolan Arenado,,Texas Rangers,2,3,0,0,0,4,2026,API_2026,53
2026-05-12,571448,Nolan Arenado,,Texas Rangers,0,0,0,1,1,4,2026,API_2026,53
2026-05-13,571448,Nolan Arenado,,Texas Rangers,2,4,2,2,0,5,2026,API_2026,53
2026-05-15,571448,Nolan Arenado,,Colorado Rockies,1,2,0,2,4,5,2026,API_2026,53
2026-05-16,571448,Nolan Arenado,,Colorado Rockies,0,0,0,0,0,4,2026,API_2026,53
2026-05-17,571448,Nolan Arenado,,Colorado Rockies,1,1,1,0,1,5,2026,API_2026,53
2026-05-18,571448,Nolan Arenado,,San Francisco Giants,1,4,4,1,0,4,2026,API_2026,53
2026-05-19,571448,Nolan Arenado,,San Francisco Giants,2,4,0,0,0,4,2026,API_2026,53
2026-05-21,571448,Nolan Arenado,,Colorado Rockies,0,0,0,0,0,4,2026,API_2026,53
2026-05-22,571448,Nolan Arenado,,Colorado Rockies,1,2,0,1,0,4,2026,API_2026,53
2026-05-23,571448,Nolan Arenado,,Colorado Rockies,1,2,2,0,0,4,2026,API_2026,53
2026-05-24,571448,Nolan Arenado,,Colorado Rockies,1,1,0,0,0,3,2026,API_2026,53
2026-05-25,571448,Nolan Arenado,,San Francisco Giants,0,0,0,0,1,5,2026,API_2026,53
2026-05-26,571448,Nolan Arenado,,San Francisco Giants,1,1,0,1,1,3,2026,API_2026,53
2026-05-29,571448,Nolan Arenado,,Seattle Mariners,1,1,0,0,0,2,2026,API_2026,53
2026-05-31,571448,Nolan Arenado,,Seattle Mariners,0,0,0,0,0,4,2026,API_2026,53
2026-03-26,592626,Joc Pederson,,Philadelphia Phillies,0,0,0,0,0,1,2026,API_2026,55
2026-03-28,592626,Joc Pederson,,Philadelphia Phillies,0,0,0,0,1,2,2026,API_2026,55
2026-03-30,592626,Joc Pederson,,Baltimore Orioles,0,0,1,0,0,3,2026,API_2026,55
2026-03-31,592626,Joc Pederson,,Baltimore Orioles,0,0,0,0,1,5,2026,API_2026,55
2026-04-03,592626,Joc Pederson,,Cincinnati Reds,0,0,0,0,0,2,2026,API_2026,55
2026-04-04,592626,Joc Pederson,,Cincinnati Reds,0,0,0,0,0,4,2026,API_2026,55
2026-04-05,592626,Joc Pederson,,Cincinnati Reds,1,4,1,1,1,4,2026,API_2026,55
2026-04-06,592626,Joc Pederson,,Seattle Mariners,1,2,0,0,0,3,2026,API_2026,55
2026-04-07,592626,Joc Pederson,,Seattle Mariners,1,1,0,1,0,3,2026,API_2026,55
2026-04-08,592626,Joc Pederson,,Seattle Mariners,0,0,0,0,0,2,2026,API_2026,55
2026-04-10,592626,Joc Pederson,,Los Angeles Dodgers,1,1,0,1,0,1,2026,API_2026,55
2026-04-11,592626,Joc Pederson,,Los Angeles Dodgers,0,0,0,0,0,2,2026,API_2026,55
2026-04-12,592626,Joc Pederson,,Los Angeles Dodgers,1,1,0,1,1,5,2026,API_2026,55
2026-04-13,592626,Joc Pederson,,Athletics,3,3,0,1,0,5,2026,API_2026,55
2026-04-14,592626,Joc Pederson,,Athletics,0,0,0,0,0,1,2026,API_2026,55
2026-04-15,592626,Joc Pederson,,Athletics,0,0,0,0,0,2,2026,API_2026,55
2026-04-16,592626,Joc Pederson,,Athletics,1,1,1,2,2,3,2026,API_2026,55
2026-04-17,592626,Joc Pederson,,Seattle Mariners,1,1,0,0,1,3,2026,API_2026,55
2026-04-18,592626,Joc Pederson,,Seattle Mariners,1,1,0,0,1,3,2026,API_2026,55
2026-04-19,592626,Joc Pederson,,Seattle Mariners,0,0,0,0,0,4,2026,API_2026,55
2026-04-21,592626,Joc Pederson,,Pittsburgh Pirates,1,1,0,1,1,4,2026,API_2026,55
2026-04-22,592626,Joc Pederson,,Pittsburgh Pirates,0,0,0,1,2,3,2026,API_2026,55
2026-04-23,592626,Joc Pederson,,Pittsburgh Pirates,1,1,1,1,0,3,2026,API_2026,55
2026-04-24,592626,Joc Pederson,,Athletics,1,1,0,0,0,3,2026,API_2026,55
2026-04-25,592626,Joc Pederson,,Athletics,0,0,0,0,0,1,2026,API_2026,55
2026-04-26,592626,Joc Pederson,,Athletics,0,0,0,0,1,3,2026,API_2026,55
2026-04-27,592626,Joc Pederson,,New York Yankees,1,4,1,1,0,2,2026,API_2026,55
2026-04-28,592626,Joc Pederson,,New York Yankees,0,0,0,0,0,4,2026,API_2026,55
2026-04-29,592626,Joc Pederson,,New York Yankees,1,1,0,0,0,4,2026,API_2026,55
2026-05-01,592626,Joc Pederson,,Detroit Tigers,0,0,1,0,0,4,2026,API_2026,55
2026-05-02,592626,Joc Pederson,,Detroit Tigers,0,0,0,0,0,4,2026,API_2026,55
2026-05-05,592626,Joc Pederson,,New York Yankees,0,0,1,0,0,3,2026,API_2026,55
2026-05-07,592626,Joc Pederson,,New York Yankees,1,1,0,0,0,2,2026,API_2026,55
2026-05-08,592626,Joc Pederson,,Chicago Cubs,0,0,0,0,1,1,2026,API_2026,55
2026-05-09,592626,Joc Pederson,,Chicago Cubs,2,3,1,1,1,4,2026,API_2026,55
2026-05-10,592626,Joc Pederson,,Chicago Cubs,1,2,0,0,1,4,2026,API_2026,55
2026-05-11,592626,Joc Pederson,,Arizona Diamondbacks,0,0,0,0,1,2,2026,API_2026,55
2026-05-12,592626,Joc Pederson,,Arizona Diamondbacks,1,4,1,1,0,5,2026,API_2026,55
2026-05-13,592626,Joc Pederson,,Arizona Diamondbacks,0,0,0,0,0,4,2026,API_2026,55
2026-05-15,592626,Joc Pederson,,Houston Astros,0,0,0,0,1,3,2026,API_2026,55
2026-05-16,592626,Joc Pederson,,Houston Astros,1,1,1,0,2,5,2026,API_2026,55
2026-05-17,592626,Joc Pederson,,Houston Astros,0,0,0,1,2,3,2026,API_2026,55
2026-05-18,592626,Joc Pederson,,Colorado Rockies,0,0,0,0,0,1,2026,API_2026,55
2026-05-19,592626,Joc Pederson,,Colorado Rockies,4,5,1,1,0,5,2026,API_2026,55
2026-05-20,592626,Joc Pederson,,Colorado Rockies,0,0,0,1,0,2,2026,API_2026,55
2026-05-22,592626,Joc Pederson,,Los Angeles Angels,1,2,0,0,1,3,2026,API_2026,55
2026-05-23,592626,Joc Pederson,,Los Angeles Angels,1,1,0,0,0,3,2026,API_2026,55
2026-05-24,592626,Joc Pederson,,Los Angeles Angels,0,0,0,0,0,1,2026,API_2026,55
2026-05-25,592626,Joc Pederson,,Houston Astros,0,0,0,0,1,4,2026,API_2026,55
2026-05-26,592626,Joc Pederson,,Houston Astros,1,4,3,1,0,4,2026,API_2026,55
2026-05-27,592626,Joc Pederson,,Houston Astros,3,9,2,3,0,4,2026,API_2026,55
2026-05-28,592626,Joc Pederson,,Houston Astros,0,0,0,0,0,3,2026,API_2026,55
2026-05-29,592626,Joc Pederson,,Kansas City Royals,1,4,1,2,1,5,2026,API_2026,55
2026-05-30,592626,Joc Pederson,,Kansas City Royals,1,4,1,1,0,5,2026,API_2026,55
2026-05-31,592626,Joc Pederson,,Kansas City Royals,0,0,0,0,2,5,2026,API_2026,55
2026-03-26,592885,Christian Yelich,,Chicago White Sox,2,2,1,2,1,5,2026,API_2026,28
2026-03-28,592885,Christian Yelich,,Chicago White Sox,3,3,1,1,0,5,2026,API_2026,28
2026-03-29,592885,Christian Yelich,,Chicago White Sox,1,4,3,1,0,1,2026,API_2026,28
2026-03-30,592885,Christian Yelich,,Tampa Bay Rays,0,0,0,0,0,4,2026,API_2026,28
2026-03-31,592885,Christian Yelich,,Tampa Bay Rays,0,0,0,0,1,4,2026,API_2026,28
2026-04-01,592885,Christian Yelich,,Tampa Bay Rays,2,2,2,1,0,4,2026,API_2026,28
2026-04-04,592885,Christian Yelich,,Kansas City Royals,2,2,0,2,0,5,2026,API_2026,28
2026-04-04,592885,Christian Yelich,,Kansas City Royals,0,0,0,0,0,3,2026,API_2026,28
2026-04-05,592885,Christian Yelich,,Kansas City Royals,2,5,1,2,0,5,2026,API_2026,28
2026-04-06,592885,Christian Yelich,,Boston Red Sox,3,4,1,1,1,5,2026,API_2026,28
2026-04-07,592885,Christian Yelich,,Boston Red Sox,0,0,1,0,0,1,2026,API_2026,28
2026-04-08,592885,Christian Yelich,,Boston Red Sox,1,1,0,0,0,4,2026,API_2026,28
2026-04-10,592885,Christian Yelich,,Washington Nationals,0,0,0,0,0,4,2026,API_2026,28
2026-04-11,592885,Christian Yelich,,Washington Nationals,0,0,0,0,2,4,2026,API_2026,28
2026-04-12,592885,Christian Yelich,,Washington Nationals,0,0,0,0,0,2,2026,API_2026,28
2026-05-12,592885,Christian Yelich,,San Diego Padres,0,0,0,0,0,4,2026,API_2026,28
2026-05-17,592885,Christian Yelich,,Minnesota Twins,1,4,1,1,0,5,2026,API_2026,28
2026-05-18,592885,Christian Yelich,,Chicago Cubs,2,6,2,2,1,5,2026,API_2026,28
2026-05-19,592885,Christian Yelich,,Chicago Cubs,1,2,0,0,0,5,2026,API_2026,28
2026-05-20,592885,Christian Yelich,,Chicago Cubs,0,0,0,0,0,5,2026,API_2026,28
2026-05-22,592885,Christian Yelich,,Los Angeles Dodgers,0,0,0,0,1,4,2026,API_2026,28
2026-05-23,592885,Christian Yelich,,Los Angeles Dodgers,0,0,0,1,1,4,2026,API_2026,28
2026-05-25,592885,Christian Yelich,,St. Louis Cardinals,2,5,2,1,0,4,2026,API_2026,28
2026-05-26,592885,Christian Yelich,,St. Louis Cardinals,3,4,0,1,0,5,2026,API_2026,28
2026-05-27,592885,Christian Yelich,,St. Louis Cardinals,1,1,1,0,0,4,2026,API_2026,28
2026-05-29,592885,Christian Yelich,,Houston Astros,0,0,0,2,1,5,2026,API_2026,28
2026-05-30,592885,Christian Yelich,,Houston Astros,1,1,0,0,1,4,2026,API_2026,28
2026-05-31,592885,Christian Yelich,,Houston Astros,0,0,0,0,0,4,2026,API_2026,28
2026-03-26,605137,Josh Bell,,Baltimore Orioles,0,0,0,0,1,4,2026,API_2026,57
2026-03-28,605137,Josh Bell,,Baltimore Orioles,0,0,1,0,0,4,2026,API_2026,57
2026-03-29,605137,Josh Bell,,Baltimore Orioles,2,4,0,2,1,5,2026,API_2026,57
2026-03-30,605137,Josh Bell,,Kansas City Royals,0,0,0,0,0,3,2026,API_2026,57
2026-04-01,605137,Josh Bell,,Kansas City Royals,1,4,3,3,2,5,2026,API_2026,57
2026-04-02,605137,Josh Bell,,Kansas City Royals,1,4,1,2,1,4,2026,API_2026,57
2026-04-03,605137,Josh Bell,,Tampa Bay Rays,2,3,2,2,0,5,2026,API_2026,57
2026-04-04,605137,Josh Bell,,Tampa Bay Rays,0,0,0,0,1,4,2026,API_2026,57
2026-04-05,605137,Josh Bell,,Tampa Bay Rays,0,0,0,0,0,1,2026,API_2026,57
2026-04-06,605137,Josh Bell,,Detroit Tigers,0,0,0,0,1,4,2026,API_2026,57
2026-04-07,605137,Josh Bell,,Detroit Tigers,3,4,1,0,0,4,2026,API_2026,57
2026-04-08,605137,Josh Bell,,Detroit Tigers,1,1,1,1,1,4,2026,API_2026,57
2026-04-09,605137,Josh Bell,,Detroit Tigers,3,6,1,1,0,4,2026,API_2026,57
2026-04-10,605137,Josh Bell,,Toronto Blue Jays,0,0,0,0,0,4,2026,API_2026,57
2026-04-11,605137,Josh Bell,,Toronto Blue Jays,1,1,2,1,0,4,2026,API_2026,57
2026-04-12,605137,Josh Bell,,Toronto Blue Jays,0,0,0,2,2,4,2026,API_2026,57
2026-04-13,605137,Josh Bell,,Boston Red Sox,1,2,2,1,0,5,2026,API_2026,57
2026-04-14,605137,Josh Bell,,Boston Red Sox,0,0,0,0,0,4,2026,API_2026,57
2026-04-15,605137,Josh Bell,,Boston Red Sox,0,0,0,0,0,3,2026,API_2026,57
2026-04-17,605137,Josh Bell,,Cincinnati Reds,2,2,0,0,0,4,2026,API_2026,57
2026-04-18,605137,Josh Bell,,Cincinnati Reds,2,2,0,2,0,4,2026,API_2026,57
2026-04-19,605137,Josh Bell,,Cincinnati Reds,1,1,1,0,0,5,2026,API_2026,57
2026-04-21,605137,Josh Bell,,New York Mets,0,0,0,0,1,4,2026,API_2026,57
2026-04-22,605137,Josh Bell,,New York Mets,1,1,0,0,0,4,2026,API_2026,57
2026-04-23,605137,Josh Bell,,New York Mets,1,1,1,1,1,5,2026,API_2026,57
2026-04-25,605137,Josh Bell,,Tampa Bay Rays,0,0,0,0,1,4,2026,API_2026,57
2026-04-26,605137,Josh Bell,,Tampa Bay Rays,0,0,0,0,0,4,2026,API_2026,57
2026-04-27,605137,Josh Bell,,Seattle Mariners,1,1,0,2,1,5,2026,API_2026,57
2026-04-28,605137,Josh Bell,,Seattle Mariners,1,1,0,0,0,4,2026,API_2026,57
2026-04-29,605137,Josh Bell,,Seattle Mariners,0,0,0,0,0,5,2026,API_2026,57
2026-04-30,605137,Josh Bell,,Toronto Blue Jays,1,1,1,1,0,4,2026,API_2026,57
2026-05-01,605137,Josh Bell,,Toronto Blue Jays,1,1,0,0,0,4,2026,API_2026,57
2026-05-02,605137,Josh Bell,,Toronto Blue Jays,0,0,0,0,0,4,2026,API_2026,57
2026-05-05,605137,Josh Bell,,Washington Nationals,1,1,1,0,0,5,2026,API_2026,57
2026-05-06,605137,Josh Bell,,Washington Nationals,0,0,0,0,0,4,2026,API_2026,57
2026-05-07,605137,Josh Bell,,Washington Nationals,1,2,1,0,0,1,2026,API_2026,57
2026-05-08,605137,Josh Bell,,Cleveland Guardians,1,1,0,0,0,5,2026,API_2026,57
2026-05-09,605137,Josh Bell,,Cleveland Guardians,0,0,0,0,0,4,2026,API_2026,57
2026-05-10,605137,Josh Bell,,Cleveland Guardians,2,2,1,0,0,4,2026,API_2026,57
2026-05-12,605137,Josh Bell,,Miami Marlins,0,0,0,0,0,4,2026,API_2026,57
2026-05-13,605137,Josh Bell,,Miami Marlins,1,2,2,0,0,4,2026,API_2026,57
2026-05-14,605137,Josh Bell,,Miami Marlins,1,2,2,0,0,4,2026,API_2026,57
2026-05-15,605137,Josh Bell,,Milwaukee Brewers,0,0,0,0,0,4,2026,API_2026,57
2026-05-16,605137,Josh Bell,,Milwaukee Brewers,1,1,0,0,0,4,2026,API_2026,57
2026-05-18,605137,Josh Bell,,Houston Astros,3,9,4,2,0,4,2026,API_2026,57
2026-05-19,605137,Josh Bell,,Houston Astros,2,2,0,0,0,4,2026,API_2026,57
2026-05-20,605137,Josh Bell,,Houston Astros,0,0,0,0,1,4,2026,API_2026,57
2026-05-22,605137,Josh Bell,,Boston Red Sox,1,1,0,1,0,4,2026,API_2026,57
2026-05-23,605137,Josh Bell,,Boston Red Sox,0,0,1,0,1,5,2026,API_2026,57
2026-05-24,605137,Josh Bell,,Boston Red Sox,1,1,0,0,1,5,2026,API_2026,57
2026-05-25,605137,Josh Bell,,Chicago White Sox,0,0,0,0,0,4,2026,API_2026,57
2026-05-26,605137,Josh Bell,,Chicago White Sox,0,0,0,0,0,2,2026,API_2026,57
2026-05-27,605137,Josh Bell,,Chicago White Sox,0,0,0,0,0,3,2026,API_2026,57
2026-05-28,605137,Josh Bell,,Chicago White Sox,1,2,0,1,0,4,2026,API_2026,57
2026-05-29,605137,Josh Bell,,Pittsburgh Pirates,1,1,0,1,0,4,2026,API_2026,57
2026-05-30,605137,Josh Bell,,Pittsburgh Pirates,1,2,3,1,0,5,2026,API_2026,57
2026-05-31,605137,Josh Bell,,Pittsburgh Pirates,2,2,0,0,0,3,2026,API_2026,57
2026-03-26,605141,Mookie Betts,,Arizona Diamondbacks,1,1,1,1,0,5,2026,API_2026,25
2026-03-27,605141,Mookie Betts,,Arizona Diamondbacks,1,4,3,1,0,4,2026,API_2026,25
2026-03-28,605141,Mookie Betts,,Arizona Diamondbacks,0,0,0,1,1,4,2026,API_2026,25
2026-03-30,605141,Mookie Betts,,Cleveland Guardians,1,2,1,1,0,4,2026,API_2026,25
2026-03-31,605141,Mookie Betts,,Cleveland Guardians,0,0,0,0,0,4,2026,API_2026,25
2026-04-01,605141,Mookie Betts,,Cleveland Guardians,0,0,0,0,1,4,2026,API_2026,25
2026-04-03,605141,Mookie Betts,,Washington Nationals,2,5,2,2,0,6,2026,API_2026,25
2026-04-04,605141,Mookie Betts,,Washington Nationals,0,0,0,1,1,1,2026,API_2026,25
2026-05-11,605141,Mookie Betts,,San Francisco Giants,1,1,0,0,0,5,2026,API_2026,25
2026-05-12,605141,Mookie Betts,,San Francisco Giants,0,0,0,0,0,4,2026,API_2026,25
2026-05-13,605141,Mookie Betts,,San Francisco Giants,1,4,1,1,0,4,2026,API_2026,25
2026-05-15,605141,Mookie Betts,,Los Angeles Angels,0,0,0,0,0,5,2026,API_2026,25
2026-05-16,605141,Mookie Betts,,Los Angeles Angels,2,5,1,2,1,5,2026,API_2026,25
2026-05-18,605141,Mookie Betts,,San Diego Padres,1,1,0,0,0,4,2026,API_2026,25
2026-05-19,605141,Mookie Betts,,San Diego Padres,0,0,0,0,0,4,2026,API_2026,25
2026-05-20,605141,Mookie Betts,,San Diego Padres,2,3,0,0,1,5,2026,API_2026,25
2026-05-22,605141,Mookie Betts,,Milwaukee Brewers,0,0,0,0,1,4,2026,API_2026,25
2026-05-23,605141,Mookie Betts,,Milwaukee Brewers,0,0,0,0,0,6,2026,API_2026,25
2026-05-24,605141,Mookie Betts,,Milwaukee Brewers,1,1,0,1,0,5,2026,API_2026,25
2026-05-25,605141,Mookie Betts,,Colorado Rockies,0,0,1,0,0,4,2026,API_2026,25
2026-05-26,605141,Mookie Betts,,Colorado Rockies,3,9,5,2,0,5,2026,API_2026,25
2026-05-27,605141,Mookie Betts,,Colorado Rockies,0,0,0,0,0,4,2026,API_2026,25
2026-05-29,605141,Mookie Betts,,Philadelphia Phillies,0,0,0,0,0,3,2026,API_2026,25
2026-05-30,605141,Mookie Betts,,Philadelphia Phillies,3,4,1,0,0,4,2026,API_2026,25
2026-05-31,605141,Mookie Betts,,Philadelphia Phillies,0,0,0,1,2,5,2026,API_2026,25
2026-03-26,605170,Victor Caratini,,Baltimore Orioles,1,1,0,0,1,4,2026,API_2026,43
2026-03-29,605170,Victor Caratini,,Baltimore Orioles,2,2,0,1,0,5,2026,API_2026,43
2026-03-30,605170,Victor Caratini,,Kansas City Royals,0,0,0,0,0,3,2026,API_2026,43
2026-04-01,605170,Victor Caratini,,Kansas City Royals,1,1,1,0,1,5,2026,API_2026,43
2026-04-02,605170,Victor Caratini,,Kansas City Royals,1,1,0,0,0,4,2026,API_2026,43
2026-04-04,605170,Victor Caratini,,Tampa Bay Rays,0,0,0,0,0,4,2026,API_2026,43
2026-04-06,605170,Victor Caratini,,Detroit Tigers,2,2,3,0,0,5,2026,API_2026,43
2026-04-07,605170,Victor Caratini,,Detroit Tigers,2,3,0,0,0,4,2026,API_2026,43
2026-04-08,605170,Victor Caratini,,Detroit Tigers,1,1,0,1,1,5,2026,API_2026,43
2026-04-09,605170,Victor Caratini,,Detroit Tigers,1,1,0,1,0,4,2026,API_2026,43
2026-04-10,605170,Victor Caratini,,Toronto Blue Jays,0,0,0,0,1,4,2026,API_2026,43
2026-04-11,605170,Victor Caratini,,Toronto Blue Jays,0,0,0,0,1,4,2026,API_2026,43
2026-04-12,605170,Victor Caratini,,Toronto Blue Jays,1,1,1,0,0,4,2026,API_2026,43
2026-04-13,605170,Victor Caratini,,Boston Red Sox,1,4,3,2,2,4,2026,API_2026,43
2026-04-14,605170,Victor Caratini,,Boston Red Sox,0,0,0,0,0,4,2026,API_2026,43
2026-04-15,605170,Victor Caratini,,Boston Red Sox,1,1,0,0,0,4,2026,API_2026,43
2026-04-17,605170,Victor Caratini,,Cincinnati Reds,0,0,0,0,0,4,2026,API_2026,43
2026-04-19,605170,Victor Caratini,,Cincinnati Reds,2,2,2,0,0,5,2026,API_2026,43
2026-04-22,605170,Victor Caratini,,New York Mets,0,0,1,0,1,4,2026,API_2026,43
2026-04-24,605170,Victor Caratini,,Tampa Bay Rays,0,0,0,0,0,4,2026,API_2026,43
2026-04-25,605170,Victor Caratini,,Tampa Bay Rays,0,0,0,0,0,4,2026,API_2026,43
2026-04-28,605170,Victor Caratini,,Seattle Mariners,0,0,0,0,0,4,2026,API_2026,43
2026-04-29,605170,Victor Caratini,,Seattle Mariners,1,1,1,0,0,1,2026,API_2026,43
2026-05-01,605170,Victor Caratini,,Toronto Blue Jays,0,0,0,0,0,4,2026,API_2026,43
2026-05-03,605170,Victor Caratini,,Toronto Blue Jays,1,1,1,1,1,4,2026,API_2026,43
2026-05-06,605170,Victor Caratini,,Washington Nationals,0,0,0,0,0,3,2026,API_2026,43
2026-05-07,605170,Victor Caratini,,Washington Nationals,0,0,0,0,0,1,2026,API_2026,43
2026-05-08,605170,Victor Caratini,,Cleveland Guardians,1,1,0,0,0,4,2026,API_2026,43
2026-05-09,605170,Victor Caratini,,Cleveland Guardians,0,0,0,0,0,4,2026,API_2026,43
2026-05-10,605170,Victor Caratini,,Cleveland Guardians,0,0,0,0,0,1,2026,API_2026,43
2026-05-13,605170,Victor Caratini,,Miami Marlins,1,1,0,0,1,4,2026,API_2026,43
2026-05-14,605170,Victor Caratini,,Miami Marlins,0,0,1,0,0,4,2026,API_2026,43
2026-05-17,605170,Victor Caratini,,Milwaukee Brewers,0,0,1,0,0,4,2026,API_2026,43
2026-05-18,605170,Victor Caratini,,Houston Astros,0,0,0,0,1,1,2026,API_2026,43
2026-05-19,605170,Victor Caratini,,Houston Astros,0,0,0,0,1,4,2026,API_2026,43
